car,orders,date
Ford,1435,4/1/2019
Jaguar,1267,9/12/2019
Pontiac,114,6/17/2019
Land Rover,959,1/30/2019
Kia,702,11/19/2019
Ford,5,7/16/2019
Honda,1277,5/7/2019
Dodge,967,1/13/2019
Acura,1400,12/4/2019
Cadillac,87,3/6/2019
Mazda,796,10/7/2019
Mercury,969,8/15/2019
Dodge,616,9/13/2019
Audi,204,8/4/2019
Mercedes-Benz,1181,3/9/2019
Buick,1479,6/22/2019
Porsche,226,8/14/2019
Pontiac,795,7/21/2019
Cadillac,472,9/29/2019
Mercedes-Benz,392,9/7/2019
Porsche,167,12/4/2019
BMW,4,11/3/2019
Chevrolet,731,10/24/2019
Dodge,606,8/16/2019
Chevrolet,1458,4/30/2019
Acura,142,10/30/2019
Dodge,596,5/19/2019
Mercury,1271,10/28/2019
Morgan,1247,8/26/2019
Suzuki,514,6/10/2019
Maybach,649,10/30/2019
Pontiac,1120,1/4/2019
Chevrolet,1500,7/28/2019
Jaguar,1359,1/6/2019
Ford,402,11/24/2019
Chrysler,1060,7/2/2019
Mitsubishi,8,10/6/2019
Chevrolet,880,9/11/2019
Chevrolet,439,12/13/2019
Lincoln,1207,10/26/2019
Toyota,1346,10/13/2019
Volkswagen,921,4/13/2019
Ford,781,7/8/2019
Honda,72,9/21/2019
Plymouth,620,11/8/2019
Cadillac,556,4/13/2019
Infiniti,542,2/11/2019
Subaru,473,2/22/2019
Volkswagen,323,11/3/2019
Toyota,1209,9/6/2019
Oldsmobile,298,10/8/2019
Saturn,955,10/15/2019
Audi,382,6/2/2019
Ford,151,2/9/2019
Volvo,1372,2/17/2019
Lexus,1408,8/2/2019
BMW,249,9/15/2019
GMC,615,9/21/2019
Jaguar,1174,8/28/2019
Cadillac,1039,7/9/2019
Ford,181,12/3/2019
Suzuki,918,1/28/2019
Volvo,1014,10/14/2019
Nissan,147,11/1/2019
Kia,440,1/1/2019
Chrysler,1117,12/5/2019
Land Rover,265,8/18/2019
Dodge,1410,4/20/2019
Pontiac,742,11/29/2019
Saab,1170,12/21/2019
Mazda,1251,2/22/2019
Honda,124,4/28/2019
Shelby,1413,2/16/2019
Lincoln,869,6/22/2019
Volkswagen,1127,6/4/2019
Chrysler,764,7/30/2019
Volkswagen,251,8/17/2019
Toyota,553,7/11/2019
Volkswagen,1403,8/15/2019
Hyundai,1428,2/18/2019
Buick,1129,9/14/2019
Scion,655,11/17/2019
Maserati,1173,4/12/2019
Pontiac,571,7/17/2019
Buick,913,5/23/2019
Chrysler,850,1/12/2019
Chevrolet,858,8/26/2019
Ford,652,12/8/2019
GMC,1206,10/20/2019
Nissan,1456,6/14/2019
Ford,1233,4/2/2019
Jeep,904,12/14/2019
Mitsubishi,891,7/12/2019
GMC,584,12/19/2019
GMC,416,7/16/2019
Geo,430,7/1/2019
Land Rover,1303,12/11/2019
Mitsubishi,655,7/25/2019
Suzuki,983,3/25/2019
Dodge,1013,11/9/2019
Chevrolet,1355,4/7/2019
Mitsubishi,846,12/15/2019
Volvo,729,6/25/2019
Chevrolet,110,11/19/2019
Saab,1433,11/28/2019
Lexus,531,7/31/2019
BMW,442,5/6/2019
Ford,778,8/3/2019
Suzuki,1440,12/30/2019
Mazda,777,4/15/2019
GMC,1329,6/21/2019
Mercury,469,1/21/2019
GMC,617,1/20/2019
Ford,1374,6/21/2019
Toyota,888,6/12/2019
Chevrolet,872,8/16/2019
Chevrolet,760,6/23/2019
Subaru,1005,8/13/2019
Dodge,807,11/21/2019
BMW,882,1/8/2019
Honda,1410,11/23/2019
Chevrolet,628,8/22/2019
Chevrolet,323,1/31/2019
Mercury,611,10/26/2019
Chrysler,1238,6/4/2019
Mitsubishi,1208,8/11/2019
Honda,871,12/16/2019
Land Rover,749,6/7/2019
Volkswagen,1290,2/26/2019
Volkswagen,1157,5/10/2019
Mercedes-Benz,1322,10/28/2019
Eagle,1275,2/28/2019
BMW,710,1/4/2019
Volkswagen,1393,12/7/2019
Lincoln,862,6/19/2019
Mercury,1413,6/4/2019
Volvo,924,10/13/2019
Audi,589,6/1/2019
Infiniti,1241,9/30/2019
Lincoln,315,11/27/2019
Buick,10,9/9/2019
Pontiac,942,3/30/2019
Ford,1210,8/2/2019
Suzuki,33,4/13/2019
Cadillac,1441,1/20/2019
Lexus,152,2/21/2019
Porsche,1331,6/30/2019
GMC,1045,7/12/2019
Lamborghini,1077,12/16/2019
Mercury,1213,10/12/2019
Dodge,1103,7/26/2019
BMW,224,5/10/2019
GMC,1455,8/14/2019
Chevrolet,294,8/27/2019
Dodge,909,8/27/2019
Kia,190,6/28/2019
Hyundai,1124,11/17/2019
Porsche,232,10/19/2019
Honda,918,3/24/2019
GMC,762,7/23/2019
Mitsubishi,1392,11/5/2019
Cadillac,1287,7/12/2019
Mazda,1499,2/27/2019
Chevrolet,1389,9/16/2019
CitroÃ«n,1318,9/19/2019
Kia,1072,11/26/2019
Infiniti,432,7/17/2019
Chevrolet,1165,9/30/2019
Volkswagen,49,2/28/2019
Toyota,268,7/19/2019
Buick,146,10/10/2019
Lamborghini,188,2/25/2019
Lexus,1091,9/18/2019
Mitsubishi,862,10/4/2019
Volkswagen,140,3/6/2019
Isuzu,974,10/12/2019
Mercedes-Benz,40,2/25/2019
Mercury,398,12/18/2019
Buick,1314,11/16/2019
GMC,473,3/5/2019
Pontiac,1468,6/19/2019
Chevrolet,1328,5/21/2019
Toyota,621,3/3/2019
Nissan,232,11/20/2019
Chevrolet,783,2/3/2019
Chrysler,784,4/8/2019
Mazda,835,10/18/2019
Mercedes-Benz,479,9/7/2019
Lotus,1019,3/23/2019
Ford,297,12/21/2019
Ford,1216,7/15/2019
Toyota,1055,9/5/2019
Volkswagen,1404,11/29/2019
Suzuki,1144,8/3/2019
Suzuki,1401,6/8/2019
Audi,131,10/4/2019
Chevrolet,676,5/23/2019
Mitsubishi,19,4/3/2019
Ford,985,10/16/2019
Volkswagen,1163,12/16/2019
Ford,236,12/4/2019
Dodge,91,1/22/2019
Hyundai,383,3/24/2019
Ford,647,9/2/2019
Mercedes-Benz,544,8/29/2019
Scion,106,4/11/2019
Chevrolet,687,7/19/2019
Volkswagen,10,9/10/2019
Oldsmobile,676,3/27/2019
Dodge,793,1/8/2019
Pontiac,872,3/3/2019
Chevrolet,293,3/19/2019
Jaguar,1043,8/21/2019
Buick,1231,6/20/2019
Ford,716,12/3/2019
Volvo,258,1/16/2019
Mitsubishi,283,6/9/2019
Nissan,245,8/29/2019
Pontiac,1029,8/31/2019
Land Rover,361,7/18/2019
Chevrolet,722,9/28/2019
Chrysler,823,3/30/2019
Ford,187,12/12/2019
Ford,1224,3/27/2019
Volkswagen,130,8/9/2019
Audi,142,6/13/2019
Toyota,172,3/28/2019
Pontiac,793,4/25/2019
Acura,315,11/25/2019
Toyota,1176,10/16/2019
Mercedes-Benz,724,11/24/2019
Honda,1142,10/23/2019
Mercury,1419,3/25/2019
Suzuki,1361,5/8/2019
Pontiac,519,10/18/2019
Ford,430,5/15/2019
Mitsubishi,1116,1/4/2019
Ford,196,3/21/2019
BMW,951,5/18/2019
Ford,816,10/4/2019
Nissan,1012,5/1/2019
Mitsubishi,412,9/15/2019
Suzuki,1224,8/25/2019
Mazda,920,2/14/2019
Dodge,685,1/29/2019
Mercury,1407,5/27/2019
Toyota,222,10/25/2019
Suzuki,25,8/14/2019
Chevrolet,271,1/22/2019
Chevrolet,413,12/11/2019
Saab,949,10/26/2019
Mercedes-Benz,58,1/31/2019
Ford,738,2/14/2019
Ford,179,7/1/2019
Dodge,686,6/22/2019
Buick,1117,2/12/2019
Suzuki,605,2/26/2019
Subaru,327,2/12/2019
Mercedes-Benz,6,3/9/2019
Chevrolet,244,2/27/2019
Mercury,498,5/28/2019
GMC,1142,1/24/2019
Volkswagen,71,5/8/2019
GMC,1274,4/24/2019
Lamborghini,1129,7/16/2019
Land Rover,45,4/25/2019
Pontiac,85,2/24/2019
Subaru,1168,2/12/2019
Ferrari,269,10/17/2019
Subaru,136,3/26/2019
Chevrolet,316,1/31/2019
Ford,1434,10/20/2019
Mitsubishi,1066,7/9/2019
Ford,144,10/25/2019
Scion,4,1/13/2019
Subaru,747,3/4/2019
Mercedes-Benz,161,8/4/2019
Audi,21,6/27/2019
Chevrolet,977,6/24/2019
Dodge,268,6/8/2019
Infiniti,1277,5/19/2019
Mitsubishi,795,4/11/2019
GMC,1449,9/5/2019
Nissan,923,10/21/2019
Jaguar,229,7/26/2019
Audi,1282,11/12/2019
Acura,983,2/12/2019
Isuzu,773,7/18/2019
Mercedes-Benz,234,5/1/2019
Chevrolet,1407,1/18/2019
GMC,44,11/9/2019
Dodge,701,5/11/2019
Mazda,1145,3/28/2019
Pontiac,814,7/28/2019
Cadillac,200,8/20/2019
Mitsubishi,438,9/15/2019
Ford,686,6/11/2019
Honda,219,7/10/2019
Bentley,775,10/8/2019
Plymouth,1091,6/16/2019
Subaru,236,9/7/2019
Toyota,180,8/6/2019
GMC,1237,1/13/2019
Subaru,569,11/13/2019
Pontiac,815,8/14/2019
Mercury,821,5/25/2019
Saab,1460,4/10/2019
MINI,798,1/21/2019
Ford,708,4/30/2019
Subaru,1297,9/28/2019
Jaguar,448,1/28/2019
Saab,411,9/20/2019
Mercedes-Benz,988,7/9/2019
Dodge,576,9/6/2019
Lexus,257,11/5/2019
Mitsubishi,228,11/23/2019
Chevrolet,1434,8/11/2019
Cadillac,1068,9/11/2019
BMW,1114,2/19/2019
Buick,515,3/11/2019
Volkswagen,809,7/27/2019
Pontiac,359,2/27/2019
Infiniti,649,1/29/2019
Mitsubishi,908,6/5/2019
GMC,709,3/27/2019
Volkswagen,664,5/4/2019
Cadillac,240,2/18/2019
Toyota,358,8/30/2019
Hyundai,1391,3/24/2019
Toyota,1209,7/23/2019
Porsche,1211,12/24/2019
Subaru,454,6/27/2019
BMW,349,3/1/2019
Saab,36,5/8/2019
Mazda,598,5/18/2019
Cadillac,626,12/10/2019
Lamborghini,1391,1/6/2019
Ford,455,1/31/2019
Ford,927,4/14/2019
Mercury,18,2/16/2019
Dodge,238,4/17/2019
Lexus,566,10/19/2019
Chrysler,1230,2/24/2019
Mazda,206,3/2/2019
Dodge,72,12/29/2019
Pontiac,517,4/30/2019
Acura,1455,9/17/2019
Hyundai,919,4/16/2019
Saab,966,3/13/2019
Lincoln,1163,4/19/2019
Volkswagen,298,4/18/2019
Mitsubishi,1335,6/6/2019
Volkswagen,608,3/14/2019
Nissan,351,7/17/2019
Honda,741,12/20/2019
Porsche,1044,7/8/2019
Volkswagen,803,9/3/2019
Mitsubishi,18,7/2/2019
Dodge,434,7/6/2019
Mazda,1394,1/4/2019
Honda,1442,7/11/2019
Ford,576,1/29/2019
Pontiac,864,10/4/2019
Dodge,1195,7/21/2019
Toyota,96,12/7/2019
GMC,162,1/9/2019
Toyota,533,12/7/2019
Mitsubishi,1151,10/22/2019
Audi,1250,10/19/2019
Volvo,1469,12/4/2019
Chevrolet,1322,10/2/2019
Chevrolet,179,5/23/2019
Nissan,481,11/5/2019
Maybach,686,11/2/2019
Toyota,802,10/3/2019
Subaru,1434,8/6/2019
Mitsubishi,1171,4/24/2019
Jaguar,1164,5/22/2019
Buick,1500,12/13/2019
Subaru,987,10/26/2019
Ford,386,3/24/2019
Kia,213,7/28/2019
Dodge,1419,2/19/2019
GMC,1195,4/16/2019
Volkswagen,476,6/20/2019
Toyota,854,3/23/2019
Suzuki,515,2/2/2019
Ford,80,2/1/2019
Lexus,920,3/23/2019
Volvo,1303,5/1/2019
Mitsubishi,1310,4/10/2019
Chevrolet,60,7/14/2019
Cadillac,1134,5/26/2019
Chevrolet,723,1/14/2019
Chevrolet,498,8/31/2019
Mitsubishi,1365,1/25/2019
Dodge,1150,5/9/2019
Volkswagen,628,9/6/2019
Volvo,106,2/12/2019
Chevrolet,16,9/10/2019
GMC,1367,1/9/2019
Lexus,1016,8/13/2019
Dodge,427,10/10/2019
Infiniti,457,3/3/2019
Lexus,1466,5/24/2019
Chevrolet,827,5/7/2019
Chevrolet,1047,8/5/2019
Merkur,303,11/20/2019
Mitsubishi,1240,3/27/2019
Ford,1100,9/10/2019
Chrysler,1247,12/6/2019
Cadillac,744,12/2/2019
Acura,149,5/26/2019
Mercedes-Benz,1072,9/6/2019
Mazda,943,10/13/2019
Toyota,958,11/20/2019
Mercedes-Benz,359,12/11/2019
Chevrolet,1118,10/22/2019
Hummer,356,8/22/2019
GMC,887,5/17/2019
Volkswagen,991,3/14/2019
Ford,1197,3/10/2019
Hummer,306,3/23/2019
Aston Martin,1065,11/8/2019
Toyota,851,9/26/2019
Toyota,564,12/13/2019
Audi,50,10/19/2019
Dodge,1073,6/16/2019
Ford,380,9/16/2019
Ford,306,5/20/2019
Lincoln,1049,10/23/2019
Mitsubishi,218,7/17/2019
Chevrolet,883,5/21/2019
Acura,79,1/31/2019
Pontiac,827,10/28/2019
Jaguar,764,10/9/2019
Nissan,889,8/22/2019
Porsche,1174,7/17/2019
Ford,874,4/4/2019
Dodge,1101,2/23/2019
Ford,121,12/31/2018
Mazda,530,4/15/2019
Toyota,1145,6/6/2019
Chevrolet,347,9/7/2019
Nissan,264,7/19/2019
Audi,235,1/16/2019
Lotus,858,4/14/2019
Mercury,30,2/22/2019
Kia,403,5/7/2019
Volkswagen,554,3/30/2019
Isuzu,1121,3/11/2019
Chevrolet,403,1/11/2019
Infiniti,1360,3/8/2019
Chevrolet,565,5/19/2019
Chevrolet,351,12/19/2019
Chrysler,1107,10/3/2019
Austin,73,8/9/2019
Lincoln,475,8/14/2019
BMW,1219,2/4/2019
Mitsubishi,367,2/16/2019
Isuzu,1230,10/14/2019
BMW,1141,2/2/2019
Buick,57,7/23/2019
Ford,791,1/15/2019
Honda,856,5/30/2019
Dodge,785,3/13/2019
GMC,589,5/12/2019
Volkswagen,790,8/9/2019
Lexus,163,10/20/2019
Toyota,1205,2/19/2019
Cadillac,1038,11/8/2019
Pontiac,302,2/11/2019
Infiniti,621,11/17/2019
Toyota,259,1/20/2019
Mazda,276,2/5/2019
Volkswagen,1238,6/1/2019
Plymouth,124,8/4/2019
Saab,610,12/21/2019
Volvo,615,5/13/2019
Mitsubishi,718,2/23/2019
Ford,161,12/14/2019
Chrysler,1478,4/4/2019
Eagle,716,4/26/2019
Ford,618,12/29/2019
Saab,280,1/18/2019
Ford,247,11/9/2019
Volvo,377,11/30/2019
Mercedes-Benz,625,11/30/2019
Land Rover,1121,2/21/2019
Volvo,140,8/6/2019
Lincoln,1255,4/25/2019
Dodge,891,8/19/2019
Daewoo,1345,3/27/2019
Toyota,482,7/8/2019
Dodge,729,1/7/2019
Ford,404,11/3/2019
Jaguar,174,1/3/2019
Suzuki,300,1/1/2019
Chevrolet,378,2/6/2019
Nissan,1371,3/28/2019
